Vial_ID,Cruise,Vessel,Haul,Sex,CW ,CH_CC,Crab_Wgt ,Hepato_WWT,Hepato_DWT
2021-AKK-107,202102,162,28,1,52.68,7.68,44,0.4736,0.188
2021-AKK-108,202102,162,28,2,49.91,0,42,0.2863,0.0975
2021-AKK-109,202102,162,28,2,46.67,0,33,0.16,0.0618
2021-AKK-110,202102,162,28,2,47.34,0,35,0.6405,0.2364
2021-AKK-111,202102,162,28,2,52.97,0,45,0.253,0.0992
2021-AKK-112,202102,162,28,2,46.29,0,28,0.3211,0.1394
2021-AKK-113,202102,162,28,2,46.96,0,34,0.3114,0.0665
2021-AKK-114,202102,162,28,2,48.03,0,37,0.4163,0.1486
2021-AKK-115,202102,162,29,2,54.73,0,48,0.2261,0.0762
2021-AKK-116,202102,162,29,2,57.04,0,55,0.4027,0.1352
2021-AKK-117,202102,162,29,2,53.57,0,44,0.4747,0.1841
2021-AKK-118,202102,162,29,1,59.35,9.82,70,0.5296,0.1738
2021-AKK-119,202102,162,29,1,50.79,7.9,49,0.28,0.1029
2021-AKK-120,202102,162,29,2,60.6,0,68,0.3998,0.1318
2021-AKK-121,202102,162,29,2,57.34,0,55,0.4469,0.1443
2021-AKK-122,202102,162,29,2,53.65,0,49,0.2388,0.0883
2021-AKK-123,202102,162,29,2,50.47,0,41,0.1991,0.061
2021-AKK-124,202102,162,29,2,50.42,0,40,0.2381,0.0721
2021-AKK-125,202102,162,29,2,49.69,0,37,0.4972,0.1734
2021-AKK-126,202102,162,29,2,51.79,0,44,0.2087,0.0612
2021-AKK-127,202102,162,29,2,46.09,0,31,0.246,0.0723
2021-AKK-128,202102,162,33,2,51.19,0,49,0.3188,0.1182
2021-AKK-129,202102,162,33,1,58.62,9.91,73,0.2416,0.0764
2021-AKK-130,202102,162,33,1,58.55,9.64,76,0.3156,0.1095
2021-AKK-131,202102,162,33,1,52.75,8.6,60,0.4841,0.1505
2021-AKK-132,202102,162,33,1,55.79,9.49,67,0.2719,0.0916
2021-AKK-133,202102,162,33,1,58.73,9.44,74,0.3365,0.1006
2021-AKK-134,202102,162,33,1,56.56,8.92,69,0.3518,0.1115
2021-AKK-135,202102,162,33,1,55.95,9.39,68,0.1495,0.0462
2021-AKK-136,202102,162,33,1,58.66,8.39,74,0.3854,0.1387
2021-AKK-137,202102,162,33,1,67.03,11.6,116,0.3206,0.1087
2021-AKK-138,202102,162,33,2,54.26,0,54,0.3016,0.1023
2021-AKK-139,202102,162,33,2,54.08,0,56,0.1026,0.0323
2021-AKK-140,202102,162,33,2,51.93,0,44,0.1648,0.0547
2021-VA-1,202101,94,104,1,73.57,14.42,164,0.313,0.0736
2021-VA-2,202101,94,104,1,80.83,16.55,200,0.3421,0.0835
2021-VA-3,202101,94,105,1,84.45,13.96,212,0.3592,0.0853
2021-VA-4,202101,94,105,1,87.83,16.69,238,0.3229,0.0782
2021-VA-5,202101,94,107,1,93.36,18.15,288,0.3763,0.132
2021-VA-6,202101,94,104,1,83.35,15.93,196,0.3024,0.0845
2021-VA-7,202101,94,105,1,91.8,17.38,280,0.3198,0.0854
2021-VA-8,202101,94,105,1,84.61,16.26,224,0.3391,0.0977
2021-VA-9,202101,94,128,1,85.79,15.29,226,0.3394,0.1021
2021-VA-10,202101,94,104,1,78.88,15.53,188,0.3471,0.0632
2021-VA-11,202101,94,106,1,91.8,18,294,0.3709,0.0954
2021-VA-12,202101,94,106,1,91.84,17.74,294,0.3177,0.0874
2021-VA-13,202101,94,103,1,73.35,13.76,146,0.3216,0.0918
2021-VA-14,202101,94,107,1,92.74,16.5,266,0.6096,0.1727
2021-VA-15,202101,94,105,1,87.73,17.03,246,0.3468,0.0938
2021-VA-16,202101,94,106,1,95.31,17.71,304,0.3256,0.0758
2021-VA-17,202101,94,128,1,88.47,14.77,240,0.3352,0.1103
2021-VA-18,202101,94,107,1,94.32,18.32,270,0.2981,0.0965
2021-VA-19,202101,94,128,1,88.85,17.43,258,0.3126,0.1076
2021-VA-20,202101,94,103,1,72.15,12.9,134,0.3177,0.0928
2021-VA-21,202101,94,106,1,90.17,17.64,270,0.3175,0.0761
2021-VA-22,202101,94,128,1,86.6,16.53,240,0.3107,0.1031
2021-VA-23,202101,94,105,1,88.71,16.85,248,0.3207,0.0898
2021-VA-24,202101,94,107,1,93.29,17.1,NA,0.3308,0.0975
2021-VA-25,202101,94,106,1,80.61,15.91,200,0.3315,0.0947
2021-VA-26,202101,94,107,1,94.23,19.12,318,0.1519,0.0455
2021-VA-27,202101,94,107,1,91.12,18.11,NA,0.3485,0.1121
2021-VA-28,202101,94,113,1,86.41,15.7,220,0.3406,0.1465
2021-VA-29,202101,94,106,1,91.6,17.72,284,0.3448,0.0859
2021-VA-30,202101,94,104,1,86.27,15.7,206,0.3154,0.0739
2021-VA-31,202101,94,42,1,89.65,15.65,270,0.3161,0.0659
2021-VA-32,202101,94,137,1,93.86,16.29,NA,0.3066,0.0729
2021-VA-33,202101,94,129,1,83.67,17.06,236,0.3166,0.1074
2021-VA-34,202101,94,129,1,86.17,16.5,214,0.3256,0.1165
2021-VA-35,202101,94,136,1,84.31,15.32,NA,0.3097,0.0773
2021-VA-36,202101,94,128,1,85.02,16.03,238,0.2986,0.0933
2021-VA-37,202101,94,150,1,87.9,15.27,248,0.3821,0.137
2021-VA-38,202101,94,134,1,88.7,17.99,266,0.4644,0.1218
2021-VA-39,202101,94,142,1,89.76,16.4,276,0.4337,0.0938
2021-VA-40,202101,94,136,1,78.81,14.72,NA,0.3247,0.093
2021-VA-41,202101,94,137,1,70.37,13.38,144,0.3434,0.0635
2021-VA-42,202101,94,134,1,87.42,16.62,232,0.3132,0.0737
2021-VA-43,202101,94,129,1,81.27,15.67,206,0.3232,0.1106
2021-VA-44,202101,94,142,1,93.03,17.04,286,0.315,0.0734
2021-VA-45,202101,94,142,1,87.4,15.79,262,0.307,0.0689
2021-VA-46,202101,94,128,1,86.96,15.03,238,0.325,0.0944
2021-VA-47,202101,94,129,1,82.07,16.3,206,0.3572,0.107
2021-VA-48,202101,94,142,1,88.1,16.61,264,0.3135,0.0659
2021-VA-49,202101,94,142,1,92.21,18.07,292,0.6137,0.1331
2021-VA-50,202101,94,134,1,90.79,16.76,250,0.3106,0.0816
2021-VA-51,202101,94,134,1,88.37,15.95,228,0.3161,0.0765
2021-VA-52,202101,94,132,1,82.81,14.45,NA,0.3047,0.0924
2021-VA-53,202101,94,134,1,90.04,17.33,258,0.3293,0.0866
2021-VA-54,202101,94,134,1,88.46,16.53,242,0.3961,0.0913
2021-VA-55,202101,94,132,1,85.5,15.44,NA,0.3342,0.1081
2021-VA-56,202101,94,129,1,86.1,16.52,242,0.3192,0.1002
2021-VA-57,202101,94,132,1,81.6,14.66,198,0.3348,0.1169
2021-VA-58,202101,94,138,1,89.9,16.71,NA,0.308,0.0609
2021-VA-59,202101,94,132,1,85.27,14.66,NA,0.3338,0.107
2021-VA-60,202101,94,129,1,88.17,17.31,252,0.3325,0.101
2021-VA-61,202101,94,165,1,95.84,17.7,NA,0.3344,0.1133
2021-VA-62,202101,94,174,1,76.9,14.61,184,0.3428,0.1536
2021-VA-63,202101,94,174,1,94.07,18.2,286,0.3226,0.1085
2021-VA-64,202101,94,167,2,58.17,0,62,0.4553,0.0923
2021-VA-65,202101,94,172,1,80.97,15.04,216,0.3321,0.0699
2021-VA-66,202101,94,174,1,91.41,16.21,262,0.3013,0.0923
2021-VA-67,202101,94,173,1,87.1,16.7,244,0.3173,0.0917
2021-VA-68,202101,94,151,1,90.42,17.36,NA,0.4018,0.1666
2021-VA-69,202101,94,173,1,88.44,16.01,228,0.3081,0.1059
2021-VA-70,202101,94,151,1,82.59,15.09,218,0.3182,0.1455
2021-VA-71,202101,94,151,1,92.65,17.76,NA,0.4269,0.1574
2021-VA-72,202101,94,173,1,88.1,15.11,248,0.3653,0.0813
2021-VA-73,202101,94,150,1,88.57,16.62,264,0.3374,0.1483
2021-VA-74,202101,94,176,1,86.91,16.81,NA,0.39,0.1915
2021-VA-75,202101,94,174,1,88.57,17.21,NA,0.3302,0.1075
2021-VA-76,202101,94,151,1,84.43,14.19,NA,0.3592,0.1469
2021-VA-77,202101,94,175,1,88.19,17.38,272,0.3324,0.0777
2021-VA-78,202101,94,150,1,82.17,15.3,NA,0.3338,0.1519
2021-VA-79,202101,94,173,1,85.24,16.81,256,0.3229,0.0848
2021-VA-80,202101,94,173,1,95.27,17.11,288,0.3534,0.1063
2021-VA-81,202101,94,151,1,93.23,16.84,NA,0.3314,0.1285
2021-VA-82,202101,94,153,1,91.89,NA,336,0.3115,0.1141
2021-VA-83,202101,94,171,1,82.86,14.37,NA,0.3548,0.1631
2021-VA-84,202101,94,150,1,88.2,16,262,0.3618,0.1701
2021-VA-85,202101,94,150,1,96.1,19.31,NA,0.451,0.21
2021-VA-86,202101,94,173,1,94.41,17.11,302,0.3228,0.0959
2021-VA-87,202101,94,171,1,83.53,15.69,228,0.3709,0.1692
2021-VA-88,202101,94,150,1,90.11,17.72,270,0.2452,0.1175
2021-VA-89,202101,94,153,1,92.21,NA,284,0.2657,0.1092
2021-VA-90,202101,94,175,1,93.37,17.21,306,0.3059,0.0772
2021-VA-91,202101,94,188,1,92.83,16.83,NA,0.3409,0.1576
2021-VA-92,202101,94,186,1,78.6,15.11,204,0.3191,0.155
2021-VA-93,202101,94,176,1,82.22,17.61,264,0.4036,0.201
2021-VA-94,202101,94,177,1,89.92,17,282,0.3921,0.2008
2021-VA-95,202101,94,176,1,81.11,15.3,200,0.3631,0.1609
2021-VA-96,202101,94,176,1,75.9,13.51,166,0.3262,0.1429
2021-VA-97,202101,94,177,1,83.86,15.96,NA,0.3337,0.158
2021-VA-98,202101,94,189,1,93.11,16.4,280,0.3874,0.1112
2021-VA-99,202101,94,186,1,91.37,17.9,308,0.3195,0.137
2021-VA-100,202101,94,189,1,81.47,14.71,198,0.3013,0.0957
2021-VA-101,202101,94,191,1,86.61,16.78,208,0.3379,0.1005
2021-VA-102,202101,94,189,1,92.31,17.6,276,0.3199,0.1036
2021-VA-103,202101,94,191,1,90.77,18.45,302,0.3526,0.1085
2021-VA-104,202101,94,190,1,87.91,15.98,NA,0.3207,0.0838
2021-VA-105,202101,94,187,1,91.25,17.83,NA,0.3431,0.1662
2021-VA-106,202101,94,188,1,86.66,16.5,NA,0.3077,0.1511
2021-VA-107,202101,94,187,1,81.06,15.14,216,0.449,0.2016
2021-VA-108,202101,94,176,1,85.87,18.34,294,0.3819,0.1929
2021-VA-109,202101,94,190,1,80.31,13.91,190,0.3291,0.0851
2021-VA-110,202101,94,189,1,82.01,15.97,202,0.322,0.1045
2021-VA-111,202101,94,190,1,94.01,16.45,NA,0.3635,0.1059
2021-VA-112,202101,94,189,1,93.18,18.11,298,0.301,0.1106
2021-VA-113,202101,94,191,1,94.88,17.64,320,0.4638,0.134
2021-VA-114,202101,94,177,1,94.06,17.01,NA,0.3198,0.1583
2021-VA-115,202101,94,189,1,90.57,17.67,278,0.327,0.0954
2021-VA-116,202101,94,187,1,70.75,12.94,138,0.3835,0.167
2021-VA-117,202101,94,190,1,86.54,16.34,NA,0.3614,0.1054
2021-VA-118,202101,94,190,1,92.79,15.82,NA,0.3534,0.1145
2021-VA-119,202101,94,190,1,89.61,17.97,300,0.3643,0.0975
2021-VA-120,202101,94,176,1,92.31,13,290,0.3282,0.1395
2021-VA-121,202101,94,192,1,88.64,15.22,256,0.3135,0.0745
2021-VA-122,202101,94,193,2,51.91,0,52,0.3085,0.0999
2021-VA-123,202101,94,193,2,56.09,0,58,0.345,0.1158
2021-VA-124,202101,94,193,2,53.58,0,48,0.3188,0.1041
2021-VA-125,202101,94,193,2,52.48,0,48,0.3101,0.1183
2021-VA-126,202101,94,193,2,49.59,0,44,0.3548,0.109
2021-VA-127,202101,94,193,2,51.43,0,48,0.3226,0.1363
2021-VA-128,202101,94,193,2,49.26,0,44,0.332,0.0959
2021-VA-129,202101,94,192,1,88.35,15.62,234,0.3495,0.087
2021-VA-130,202101,94,193,2,46.84,0,36,0.3208,0.095
2021-VA-131,202101,94,191,1,91.95,17.73,274,0.2023,0.0597
2021-VA-132,202101,94,191,1,92.47,16.56,248,0.3189,0.081
2021-VA-133,202101,94,193,2,51.79,0,44,0.3207,0.1258
2021-VA-134,202101,94,193,2,55.44,0,62,0.3405,0.1275
2021-VA-135,202101,94,192,1,92.23,16.69,NA,0.3432,0.0977
2021-VA-136,202101,94,193,2,46.17,0,36,0.3048,0.1238
2021-VA-137,202101,94,192,1,90.81,16.75,NA,0.3079,0.0937
2021-VA-138,202101,94,193,2,55.61,0,56,0.3342,0.1064
2021-VA-139,202101,94,191,1,90.34,17.14,288,0.3762,0.1134
2021-VA-140,202101,94,192,1,82.23,12.79,194,0.3357,0.0893
2021-VA-141,202101,94,194,2,47.3,0,38,0.3083,0.1127
2021-VA-142,202101,94,195,2,44.36,0,30,0.3082,0.1041
2021-VA-143,202102,94,1,1,52.4,9.51,NA,0.308,0.0993
2021-VA-144,202101,94,195,2,46.55,0,34,0.1933,0.036
2021-VA-145,202102,94,1,2,46.21,0,32,0.1305,0.0539
2021-VA-146,202102,94,1,2,47.69,0,34,0.3198,0.1136
2021-VA-147,202102,94,1,2,43.21,0,28,0.3198,0.1089
2021-VA-148,202102,94,1,1,62.4,11.21,90,0.3186,0.1135
2021-VA-149,202102,94,1,1,55.49,10.01,NA,0.3116,0.0929
2021-VA-150,202102,94,1,2,43.45,0,28,0.3031,0.1171
2021-VA-151,202102,94,1,1,56.11,10,NA,0.3432,0.0778
2021-VA-152,202101,94,193,2,53.19,0,50,0.305,0.1231
2021-VA-153,202102,94,1,1,52.21,8.61,54,0.3488,0.1349
2021-VA-154,202101,94,193,2,52.27,0,44,0.3225,0.1114
2021-VA-155,202102,94,1,1,51.24,8.71,NA,0.2786,0.0767
2021-VA-156,202102,94,1,2,52.05,0,NA,0.3315,0.116
2021-VA-157,202101,94,193,2,52.52,0,52,0.1773,0.0814
2021-VA-158,202101,94,193,2,52.93,0,50,0.3456,0.1579
2021-VA-159,202101,94,194,2,46.89,0,32,0.3457,0.1144
2021-VA-160,202101,94,194,2,47.07,0,NA,0.3461,0.105
2021-VA-161,202102,94,1,2,41.99,0,34,0.3036,0.1044
2021-VA-162,202102,94,1,2,43.14,0,32,0.313,0.1301
2021-VA-163,202102,94,1,2,44.07,0,26,0.1579,0.0604
2021-VA-164,202102,94,1,2,44.04,0,26,0.3192,0.099
2021-VA-165,202102,94,1,2,44.05,0,28,0.1736,0.0611
2021-VA-166,202102,94,6,2,56.45,0,60,0.3109,0.1005
2021-VA-167,202102,94,6,1,77.04,16.63,NA,0.3114,0.0862
2021-VA-168,202102,94,6,2,54.11,0,56,0.3387,0.1012
2021-VA-169,202102,94,6,1,78.37,14.81,NA,0.3114,0.0792
2021-VA-170,202102,94,6,1,73.21,12.93,124,0.322,0.0866
2021-VA-171,202102,94,6,1,87.59,16.7,242,0.3129,0.1004
2021-VA-172,202102,94,6,2,60.03,0,70,0.3041,0.0863
2021-VA-173,202102,94,6,1,78.76,15.21,180,0.3161,0.0912
2021-VA-174,202102,94,6,1,76.33,14.43,152,0.3347,0.0943
2021-VA-175,202102,94,6,1,70.87,13.44,NA,0.3158,0.0698
2021-VA-176,202102,94,5,2,54.31,0,52,0.3005,0.0975
2021-VA-177,202102,94,5,1,52.44,8.09,50,0.3579,0.0832
2021-VA-178,202102,94,6,1,75.18,14.37,NA,0.485,0.1365
2021-VA-179,202102,94,5,1,55.68,9.21,NA,0.3315,0.1074
2021-VA-180,202102,94,5,1,51.87,8.85,NA,0.3044,0.0786
2021-VA-181,202102,94,5,2,55.21,0,52,0.3137,0.1045
2021-VA-182,202102,94,5,1,52.65,8.9,54,0.3116,0.0869
2021-VA-183,202102,94,5,2,52.47,0,48,0.3179,0.0848
2021-VA-184,202102,94,5,2,55.83,0,56,0.3203,0.1202
2021-VA-185,202102,94,5,2,50.23,0,42,0.2977,0.0953
2021-VA-186,202102,94,23,2,43.71,0,28,0.1625,0.0488
2021-VA-187,202102,94,6,2,58.3,0,66,0.2992,0.0975
2021-VA-188,202102,94,5,1,57.64,9.7,NA,0.3308,0.0875
2021-VA-189,202102,94,5,2,50.35,0,42,0.3097,0.09
2021-VA-190,202102,94,6,1,83.74,16.19,228,0.3139,0.0858
2021-VA-191,202102,94,27,2,49.56,0,36,0.2374,0.0807
2021-VA-192,202102,94,25,1,53.69,8.96,NA,0.3069,0.1045
2021-VA-193,202102,94,25,1,51.75,8.78,NA,0.3216,0.1021
2021-VA-194,202102,94,27,2,43.01,0,24,0.1633,0.0486
2021-VA-195,202102,94,27,1,57.54,10.62,72,0.3436,0.1351
2021-VA-196,202102,94,27,2,42.71,0,NA,0.132,0.0348
2021-VA-197,202102,94,27,2,49.08,0,36,0.3037,0.0665
2021-VA-198,202102,94,24,1,45.89,9.41,38,0.2848,0.0522
2021-VA-199,202102,94,29,2,42.74,0,24,0.3108,0.0784
2021-VA-200,202102,94,25,2,54.78,0,50,0.3219,0.0972
2021-VA-201,202102,94,24,2,42.89,0,NA,0.3274,0.0743
2021-VA-202,202102,94,27,2,50.43,0,42,0.3185,0.1057
2021-VA-203,202102,94,25,2,55.97,0,54,0.3025,0.109
2021-VA-204,202102,94,27,2,47.69,0,34,0.1961,0.0596
2021-VA-205,202102,94,25,1,52.26,8.86,52,0.2769,0.0782
2021-VA-206,202102,94,27,2,42.05,0,26,0.3057,0.0851
2021-VA-207,202102,94,25,1,55.14,10.81,70,0.3219,0.098
2021-VA-208,202102,94,23,2,42.8,0,26,0.3027,0.0417
2021-VA-209,202102,94,27,2,52.2,0,44,0.3038,0.1046
2021-VA-210,202102,94,25,2,46.9,0,34,0.2874,0.0925
2021-VA-211,202102,94,25,2,51.49,0,44,0.3162,0.0936
2021-VA-212,202102,94,24,2,43.04,0,28,0.1762,0.0424
2021-VA-213,202102,94,25,2,55.21,0,56,0.3398,0.112
2021-VA-214,202102,94,29,2,42.12,0,22,0.2373,0.0643
2021-VA-215,202102,94,25,2,43.97,0,28,0.1942,0.0525
2021-VA-216,202102,94,27,2,55.59,0,54,0.2946,0.115
2021-VA-217,202102,94,24,2,41.63,0,NA,0.3034,0.0554
2021-VA-218,202102,94,24,2,43.57,0,30,0.3138,0.0653
2021-VA-219,202102,94,24,2,43.68,0,26,0.1234,0.0272
2021-VA-220,202102,94,23,1,51.04,8.41,NA,0.3005,0.1095
2021-VA-222,202102,94,30,2,43.59,0,30,0.3279,0.0954
2021-VA-225,202102,94,29,2,45.26,0,30,0.233,0.0673
2021-VA-226,202102,94,31,1,53.5,8.72,52,0.3115,0.0947
2021-VA-228,202102,94,31,1,50.44,8,42,0.3222,0.1131
2021-VA-231,202102,94,34,1,47.86,7.88,38,0.3128,0.0881
2021-VA-235,202102,94,31,1,50.34,8.43,50,0.2886,0.0857
2021-VA-236,202102,94,29,2,45,0,28,0.2932,0.0791
2021-VA-237,202102,94,29,2,41.78,0,24,0.2999,0.1003
2021-VA-240,202102,94,34,1,50.33,8.65,NA,0.3812,0.1097
2022-AKK-1,202202,162,1,1,56.96,10.1,70,0.3463,0.1162
2022-AKK-2,202202,162,1,1,57.97,9.94,67,0.3336,0.1068
2022-AKK-3,202202,162,1,1,56.79,10.65,69,0.375,0.1429
2022-AKK-4,202202,162,1,1,56.62,10.15,65,0.3419,0.1126
2022-AKK-5,202202,162,1,2,45.48,0,35,0.3395,0.0971
2022-AKK-6,202202,162,1,2,45.12,0,32,0.3243,0.0788
2022-AKK-7,202202,162,1,2,50.31,0,41,0.3185,0.0918
2022-AKK-8,202202,162,1,2,45.45,0,31,0.3377,0.0912
2022-AKK-9,202202,162,1,2,43.03,0,25,0.3266,0.1
2022-AKK-10,202202,162,1,2,43.78,0,28,0.3487,0.0943
2022-AKK-11,202202,162,2,2,45.29,0,33,0.3276,0.121
2022-AKK-12,202202,162,2,2,48.7,0,39,0.3346,0.115
2022-AKK-13,202202,162,2,2,46.46,0,34,0.3246,0.1196
2022-AKK-14,202202,162,2,2,47.32,0,38,0.3379,0.1242
2022-AKK-15,202202,162,2,2,48.22,0,37,0.3375,0.0894
2022-AKK-16,202202,162,2,2,46.38,0,35,0.323,0.1087
2022-AKK-17,202202,162,2,1,54.25,9.4,62,0.3313,0.1345
2022-AKK-18,202202,162,2,1,52.92,9.12,54,0.3206,0.1193
2022-AKK-19,202202,162,2,1,63.85,11.36,89,0.3257,0.1062
2022-AKK-20,202202,162,2,1,55.61,9.68,66,0.3306,0.1112
2022-AKK-21,202202,162,3,2,43.64,0,26,0.3074,0.1045
2022-AKK-22,202202,162,3,2,48.65,0,39,0.3069,0.1056
2022-AKK-23,202202,162,3,2,45.21,0,29,0.3294,0.1066
2022-AKK-24,202202,162,3,2,44.24,0,25,0.329,0.1159
2022-AKK-25,202202,162,3,2,46.75,0,31,0.3487,0.118
2022-AKK-27,202202,162,3,1,58.1,10.08,71,0.3143,0.1104
2022-AKK-28,202202,162,3,1,65.83,10.52,98,0.3409,0.1415
2022-AKK-29,202202,162,3,1,54.37,9.09,58,0.3136,0.1111
2022-AKK-30,202202,162,3,1,55.6,9.68,67,0.3211,0.1127
2022-AKK-31,202202,162,4,1,64.47,11.47,95,0.3549,0.1257
2022-AKK-32,202202,162,4,2,50.36,0,40,0.3312,0.1074
2022-AKK-33,202202,162,4,1,56.22,8.77,64,0.3168,0.0954
2022-AKK-34,202202,162,4,2,45.01,0,31,0.317,0.1092
2022-AKK-35,202202,162,4,1,56.18,9.3,60,0.3317,0.1083
2022-AKK-36,202202,162,4,2,45.13,0,29,0.314,0.1008
2022-AKK-37,202202,162,4,2,46.41,0,35,0.3125,0.0997
2022-AKK-38,202202,162,4,2,47.26,0,33,0.3221,0.1151
2022-AKK-39,202202,162,6,1,55.76,8.73,61,0.3442,0.1121
2022-AKK-40,202202,162,6,2,46.74,0,33,0.3027,0.0987
2022-AKK-41,202202,162,20,1,58.69,9.38,73,0.3326,0.1231
2022-AKK-42,202202,162,20,1,52.65,9.62,61,0.3002,0.1313
2022-AKK-43,202202,162,20,1,50.02,8.46,44,0.3008,0.0856
2022-AKK-44,202202,162,15,2,54.94,0,56,0.3343,0.1152
2022-AKK-45,202202,162,15,2,52.44,0,46,0.3054,0.0991
2022-AKK-46,202202,162,15,2,55.97,0,57,0.4383,0.139
2022-AKK-47,202202,162,14,1,55.86,9.45,67,0.3236,0.1269
2022-AKK-48,202202,162,14,1,51.63,8.12,51,0.3404,0.1211
2022-AKK-49,202202,162,14,1,57.26,9.66,70,0.3378,0.1001
2022-AKK-50,202202,162,14,1,54.3,10.11,65,0.3319,0.0925
2022-AKK-51,202202,162,21,2,40.98,0,24,0.3252,0.1308
2022-AKK-52,202202,162,21,1,47.16,7.11,37,0.309,0.094
2022-AKK-53,202202,162,21,1,49.83,5.66,44,0.3104,0.1052
2022-AKK-54,202202,162,23,1,50.57,8.43,52,0.3076,0.1302
2022-AKK-55,202202,162,23,1,59.01,9.48,77,0.3547,0.1322
2022-AKK-56,202202,162,23,2,43.74,0,27,0.3068,0.0957
2022-AKK-57,202202,162,23,1,52.39,8.55,52,0.3704,0.1529
2022-AKK-58,202202,162,23,2,44.06,0,27,0.3296,0.0883
2022-AKK-59,202202,162,23,2,46.35,0,33,0.3199,0.1153
2022-AKK-60,202202,162,23,2,44.57,0,29,0.3127,0.0809
2022-AKK-61,202202,162,39,1,54.79,8.86,62,0.3247,0.0998
2022-AKK-62,202202,162,39,1,54.43,9.04,61,0.3138,0.1266
2022-AKK-63,202202,162,39,1,45.83,7.6,34,0.3298,0.1166
2022-AKK-64,202202,162,39,2,46.35,0,33,0.3333,0.1303
2022-AKK-65,202202,162,39,2,46.88,0,35,0.3135,0.1124
2022-AKK-66,202202,162,39,2,44.96,0,33,0.3144,0.1079
2022-AKK-67,202202,162,39,2,43.43,0,29,0.3379,0.122
2022-AKK-68,202202,162,36,1,60.36,12.03,85,0.3189,0.0844
2022-AKK-69,202202,162,36,1,54.2,10.55,61,0.3205,0.0777
2022-AKK-70,202202,162,36,1,55.56,8.75,59,0.3103,0.0971
2022-AKK-71,202202,162,36,2,49.24,0,38,0.3691,0.131
2022-AKK-72,202202,162,36,2,46.92,0,37,0.3224,0.0978
