Vial_ID,Cruise,Vessel,Haul,Sex,CW ,CH_CC,Crab_Wgt ,Hepato_WWT,Hepato_DWT
2023-157,202302,162,5,2,43.69,0,NA,0.3316,0.1216
2023-158,202302,162,10,2,43.81,0,32,0.3077,0.1102
2023-159,202302,162,8,1,50.39,7.86,45,0.315,0.1346
2023-160,202302,162,2,2,51.83,0,58,0.3206,0.113
2023-161,202302,162,7,2,46.8,0,NA,0.315,0.1161
2023-162,202302,162,4,1,53.96,10.64,70,0.3262,0.0833
2023-163,202302,162,2,2,54.3,0,48,0.2987,0.1048
2023-164,202302,162,10,2,43.29,0,30,0.2998,0.1158
2023-165,202302,162,8,1,56.36,9.15,74,0.3156,0.133
2023-166,202302,162,1,2,49.71,0,36,0.3039,0.1121
2023-167,202302,162,10,2,44.24,0,32,0.307,0.0997
2023-168,202302,162,35,1,54.8,12.52,66,0.3178,0.1114
2023-169,202302,162,4,2,51.83,0,40,0.306,0.0733
2023-170,202302,162,2,1,52.19,8.6,56,0.3146,0.0849
2023-171,202302,162,7,2,45.54,0,NA,0.2999,0.1253
2023-172,202302,162,5,2,45.67,0,NA,0.3038,0.0999
2023-173,202302,162,2,2,45.73,0,36,0.3049,0.1368
2023-174,202302,162,1,1,64.9,11.03,100,0.3282,0.1086
2023-175,202302,162,5,1,54.91,8.82,62,0.3052,0.1215
2023-176,202302,162,4,2,43.89,0,30,0.3106,0.1066
2023-177,202302,162,5,1,52.9,9.07,NA,0.3181,0.1149
2023-178,202302,162,4,2,50.68,0,36,0.3345,0.0708
2023-179,202302,162,4,1,72.14,12.14,114,0.3061,0.0572
2023-180,202302,162,4,1,71.73,14.04,144,0.325,0.0911
2023-181,202302,162,2,1,53,8.14,54,0.2993,0.0861
2023-182,202302,162,8,1,51.48,8.31,52,0.2975,0.1165
2023-183,202302,162,10,2,41.82,0,NA,0.3132,0.1174
2023-184,202302,162,4,2,43.74,0,24,0.3,0.0529
2023-185,202302,162,8,1,50.32,7.62,48,0.3379,0.1334
2023-186,202302,162,10,2,51.51,0,NA,0.2973,0.1137
2023-187,202302,162,2,2,49.1,0,30,0.3232,0.1101
2023-188,202302,162,5,2,46.67,0,NA,0.3268,0.1429
2023-189,202302,162,2,2,48.14,0,34,0.2988,0.1088
2023-190,202302,162,4,1,50.72,8.08,50,0.3075,0.0993
2023-191,202302,162,35,2,55.64,0,54,0.3041,0.0994
2023-192,202302,162,1,2,52.05,0,46,0.3213,0.1122
2023-193,202302,162,5,2,46,0,30,0.3067,0.1304
2023-194,202302,162,3,2,45.11,0,32,0.3047,0.1025
2023-195,202302,162,1,1,54.74,8.97,60,0.3049,0.113
2023-196,202302,162,1,1,56.41,8.34,60,0.314,0.1134
2023-197,202302,162,10,2,56.56,0,60,0.3165,0.107
2023-198,202302,162,1,2,50.28,0,48,0.3196,0.1287
2023-199,202302,162,2,1,54.1,9.15,62,0.3139,0.1092
2023-200,202302,162,35,1,54.45,9.08,62,0.3152,0.1086
2023-201,202302,162,35,2,44.78,0,32,0.3308,0.0974
2023-203,202302,162,38,1,55.58,8.87,74,0.3002,0.0947
2023-204,202302,162,38,1,55.28,10.55,64,0.3235,0.1102
2023-205,202302,162,35,2,42.76,0,26,0.3032,0.0989
2023-206,202302,162,38,1,50.98,8.54,48,0.3228,0.1059
2023-207,202302,162,38,1,54.74,8.23,62,0.3156,0.1072
2023-210,202302,162,35,1,51.17,9.19,50,0.3683,0.1183
2023-211,202302,162,38,1,53.39,7.13,52,0.3112,0.0896
2023-212,202302,162,35,1,56.47,11.35,72,0.3473,0.1313
2023-213,202302,162,35,1,51.18,8.98,52,0.2993,0.0946
2023-214,202302,162,38,1,51.26,9.28,54,0.3292,0.1213
2023-216,202302,162,35,1,51.95,8.52,NA,0.3099,0.1065
2023-217,202302,162,38,1,54.88,8.93,62,0.3057,0.1004
2023-218,202302,162,35,2,43.14,0,28,0.3075,0.0992
2023-219,202302,162,35,1,51.46,9.76,92,0.3358,0.1413
2023-220,202302,162,35,1,53.07,11.26,68,0.3196,0.0853
2023-321,202301,134,129,2,52.96,0,50,0.3113,0.1109
2023-323,202301,134,145,1,86.88,5.05,232,0.3569,0.1162
2023-324,202301,134,129,2,50.91,0,40,0.3007,0.1219
2023-325,202301,134,122,2,49.93,0,40,0.3009,0.098
2023-326,202301,134,146,2,48,0,38,0.2999,0.0988
2023-327,202301,134,147,1,80.7,13.33,190,0.3089,0.0926
2023-328,202301,134,150,2,51.33,0,46,0.3256,0.1006
2023-329,202301,134,149,2,54.08,0,56,0.3236,0.1035
2023-330,202301,134,152,2,52.09,0,46,0.3653,0.1115
2023-331,202301,134,122,2,49.54,0,40,0.3128,0.1108
2023-332,202301,134,129,2,45.75,0,34,0.3207,0.1128
2023-333,202301,134,147,2,56.36,0,56,0.3376,0.1166
2023-334,202301,134,122,2,56.63,0,60,0.3128,0.0996
2023-335,202301,134,122,1,71.76,10.35,116,0.3172,0.1177
2023-336,202301,134,124,2,50.47,0,46,0.3116,0.1219
2023-337,202301,134,124,2,68,0,98,0.3043,0.1109
2023-338,202301,134,146,2,45.37,0,30,0.324,0.112
2023-339,202301,134,118,2,46.77,0,32,0.2989,0.0989
2023-340,202301,134,120,1,88.17,14.8,236,0.3122,0.0934
2023-341,202301,134,129,2,49.55,0,42,0.306,0.1211
2023-342,202301,134,129,2,48.88,0,34,0.308,0.1157
2023-343,202301,134,121,1,72.97,10.78,140,0.3089,0.1138
2023-344,202301,134,149,2,56.12,0,NA,0.3105,0.0886
2023-345,202301,134,122,2,47.02,0,34,0.3029,0.1181
2023-346,202301,134,129,2,53.64,0,46,0.2969,0.117
2023-347,202301,134,149,2,53.78,0,50,0.326,0.0968
2023-348,202301,134,122,2,48.11,0,36,0.3019,0.113
2023-349,202301,134,186,1,88.83,16.57,NA,0.3574,0.1507
2023-350,202301,134,150,2,52.34,0,44,0.3128,0.0885
2023-351,202301,134,124,2,52.08,0,46,0.3231,0.116
2023-352,202301,134,146,2,46.11,0,30,0.2977,0.1073
2023-353,202301,134,187,1,77.2,14.33,166,0.3074,0.1057
2023-354,202301,134,122,1,77.82,11.35,130,0.3043,0.092
2023-355,202301,134,119,2,47.4,0,38,0.3151,0.1146
2023-357,202301,134,118,2,52.14,0,46,0.314,0.1174
2023-358,202301,134,120,2,49.89,0,44,0.2965,0.1044
2023-359,202301,134,146,1,71,15.18,NA,0.3147,0.1089
2023-360,202301,134,120,2,49.31,0,38,0.3006,0.1094
2023-361,202301,134,149,2,57.88,0,56,0.3173,0.095
2023-362,202301,134,124,2,59.32,0,70,0.302,0.112
2023-363,202301,134,150,2,54.12,0,54,0.3394,0.0922
2023-364,202301,134,120,2,49.08,0,38,0.3272,0.1182
2023-365,202301,134,152,2,55.41,0,54,0.3268,0.0975
2023-366,202301,134,129,1,52.3,7.37,68,0.3147,0.0979
2023-367,202301,134,159,1,82.35,19.01,367,0.3205,0.0869
2023-368,202301,134,119,2,47.9,0,40,0.3024,0.111
2023-369,202301,134,100,1,72.77,16.68,174,0.3084,0.0932
2023-370,202301,134,119,2,46.44,0,34,0.3224,0.115
2023-371,202301,134,118,2,45.41,0,28,0.3174,0.1249
2023-372,202301,134,122,1,77.38,13.21,160,0.3021,0.1
2023-373,202301,134,186,1,89.03,15.73,NA,0.3189,0.1398
2023-374,202301,134,118,2,52.44,0,46,0.3019,0.1022
2023-375,202301,134,129,2,47.15,0,35,0.3087,0.1111
2023-376,202301,134,150,2,53.51,0,52,0.3026,0.082
2023-377,202301,134,129,2,47.99,0,36,0.2951,0.1133
2023-378,202301,134,147,2,54.28,0,48,0.3079,0.1081
2023-379,202301,134,146,1,72.5,12.92,136,0.321,0.1171
2023-380,202301,134,122,1,90.05,14.22,228,0.3061,0.0901
2023-381,202301,134,121,1,52.42,14.49,198,0.3189,0.1081
2023-382,202301,134,149,1,82.34,14.38,184,0.313,0.0994
2023-383,202301,134,122,1,70.38,12.13,138,0.3066,0.1091
2023-384,202301,134,100,1,90.85,20.21,342,0.3098,0.0985
2023-385,202301,134,151,2,55.25,0,NA,0.3145,0.1046
2023-386,202301,134,120,1,95.94,16.32,308,0.3946,0.1306
2023-387,202301,134,119,2,48.52,0,34,0.3411,0.1249
2023-388,202301,134,146,2,46.27,0,32,0.3109,0.1061
2023-389,202301,134,149,2,56.91,0,60,0.3179,0.0989
2023-390,202301,134,150,2,49.98,0,40,0.3322,0.1009
2023-391,202301,134,100,1,71.41,15.38,154,0.3205,0.0945
2023-392,202301,134,146,2,49.61,0,38,0.3089,0.1057
2023-393,202301,134,86,1,82.08,18.16,246,0.3167,0.1309
2023-394,202301,134,119,2,49.64,0,44,0.3163,0.1059
2023-396,202301,134,100,1,78.78,17.56,184,0.3417,0.1215
2023-397,202301,134,117,1,86.15,15.02,234,0.3162,0.0893
2023-398,202301,134,124,2,50.38,0,42,0.3052,0.1185
2023-399,202301,134,120,2,48.19,0,38,0.316,0.1045
2023-401,202301,134,151,2,55.07,0,52,0.3244,0.1124
2023-402,202301,134,151,2,53.43,0,NA,0.3245,0.1022
2023-403,202301,134,159,1,78.34,16.94,NA,0.3295,0.0988
2023-404,202301,134,146,1,78.33,12.97,166,0.3215,0.1044
2023-405,202301,134,187,1,74.59,12.88,160,0.3472,0.1227
2023-406,202301,134,186,1,95.68,17.25,NA,0.3107,0.1377
2023-407,202301,134,160,1,79.58,14.07,192,0.3399,0.0953
2023-408,202301,134,186,1,91.53,16.13,294,0.3477,0.1493
2023-409,202301,134,151,2,50.83,0,44,0.3193,0.1012
2023-410,202301,134,151,2,55.02,0,NA,0.34,0.1026
2023-411,202301,134,189,1,96.94,17.76,NA,0.316,0.0953
2023-412,202301,134,187,1,86.73,15.31,228,0.323,0.0965
2023-413,202301,134,152,2,53.06,0,48,0.3083,0.0976
2023-414,202301,134,160,1,72.11,12.28,150,0.3175,0.0921
2023-415,202301,134,152,2,51.44,0,42,0.3271,0.0908
2023-416,202301,134,152,2,53.91,0,50,0.3386,0.1022
2023-417,202301,134,160,1,72.6,12.7,NA,0.3152,0.1041
2023-418,202301,134,186,1,97.94,17.06,362,0.3123,0.1404
2023-419,202301,134,187,1,71.06,11.82,130,0.3201,0.1038
2023-420,202301,134,187,1,72.71,12.94,132,0.3432,0.1008
2023-432,202301,134,190,2,62.86,0,80,0.3018,0.1106
2023-433,202301,134,192,2,56.58,0,62,0.3052,0.1074
2023-434,202301,134,192,2,53.05,0,48,0.2993,0.1071
2023-440,202301,134,192,2,57.29,0,62,0.3158,0.103
2023-447,202301,134,190,2,55.48,0,52,0.3144,0.1191
2023-448,202301,134,190,2,59.72,0,68,0.3075,0.0948
2023-451,202301,134,192,2,45.83,0,34,0.3033,0.1051
2023-455,202301,134,192,2,54.78,0,NA,0.3179,0.1075
2023-456,202301,134,189,1,80.2,14.48,NA,0.3342,0.1159
2023-457,202301,134,192,2,42.77,0,NA,0.3004,0.101
2023-460,202301,134,190,2,51.02,0,46,0.3154,0.0972
2023-462,202301,134,192,2,54.73,0,NA,0.3262,0.1263
2023-464,202301,134,190,2,57.34,0,54,0.3153,0.0999
2023-466,202301,134,192,2,56.54,0,60,0.3142,0.1134
2023-469,202301,134,190,1,70.64,12.15,NA,0.3258,0.105
2023-470,202301,134,190,1,76.35,16.44,NA,0.3036,0.1147
2023-471,202301,134,169,1,83.53,14.13,218,0.3452,0.1295
2023-473,202301,134,192,2,57.46,0,62,0.315,0.1106
2023-474,202301,134,189,1,82.15,14.83,204,0.3144,0.1144
2023-477,202301,134,189,1,80.19,14.05,200,0.3291,0.1102
2023-478,202301,134,190,1,71.52,12.04,NA,0.313,0.1025
2023-479,202301,134,190,1,91.8,21.72,334,0.3095,0.1078
2023-480,202301,134,190,1,92.56,21.8,368,0.3299,0.129
24-1,202401,162,89,1,78.86,10.76,NA,0.2877,0.0484
24-2,202401,162,89,2,56.77,0,NA,0.3481,0.1190
24-3,202401,162,89,1,75.02,10.75,NA,0.2983,0.0780
24-4,202401,162,89,2,53.5,0,NA,0.2991,0.1083
24-5,202401,162,89,2,56.78,0,NA,0.3069,0.1112
24-6,202401,162,89,2,53.99,0,NA,0.323,0.1228
24-7,202401,162,89,2,51.67,0,NA,0.3215,0.1109
24-8,202401,162,89,1,75.97,11.4,NA,0.3522,0.0600
24-9,202401,162,100,2,59.82,0,NA,0.3111,0.0753
24-10,202401,162,100,2,52.69,0,NA,0.3212,0.1141
24-11,202401,162,100,2,62.48,0,NA,0.3147,0.1008
24-12,202401,162,100,2,50.28,0,NA,0.3025,0.0946
24-13,202401,162,100,2,48.76,0,NA,0.3173,0.1078
24-14,202401,162,108,2,48.95,0,NA,0.3032,0.0732
24-15,202401,162,108,2,46.32,0,NA,0.3094,0.0714
24-16,202401,162,108,2,46.9,0,NA,0.3193,0.0867
24-17,202401,162,108,2,46.07,0,NA,0.3045,0.0669
24-18,202401,162,108,2,45.73,0,NA,0.3215,0.0788
24-19,202401,162,111,2,47.51,0,NA,0.3209,0.0851
24-20,202401,162,111,2,48.84,0,NA,0.2966,0.0735
24-21,202401,162,111,2,47.88,0,NA,0.3094,0.0880
24-22,202401,162,111,2,45.1,0,NA,0.3078,0.0931
24-23,202401,162,111,2,46.58,0,NA,0.3127,0.0948
24-24,202401,162,109,1,73.57,13.58,NA,0.3056,0.0885
24-25,202401,162,109,1,70.08,11.74,NA,0.3002,0.0908
24-26,202401,162,109,2,54.81,0,NA,0.3235,0.0805
24-27,202401,162,109,2,51.38,0,NA,0.3264,0.0903
24-28,202401,162,109,2,54.61,0,NA,0.2917,0.0842
24-29,202401,162,109,2,48.9,0,NA,0.3423,0.0970
24-30,202401,162,109,2,54.61,0,NA,0.3314,0.0911
24-31,202401,162,110,2,58.75,0,NA,0.3037,0.0875
24-32,202401,162,110,2,55.98,0,NA,0.3138,0.1092
24-33,202401,162,110,2,50.35,0,NA,0.3043,0.0762
24-34,202401,162,110,2,50.32,0,NA,0.3036,0.0805
24-35,202401,162,110,2,49.29,0,NA,0.3038,0.0789
24-36,202401,162,112,2,51.64,0,NA,0.2987,0.0723
24-37,202401,162,112,2,49.23,0,NA,0.3153,0.0779
24-38,202401,162,112,2,48.38,0,NA,0.3038,0.0965
24-39,202401,162,113,1,80.45,13.41,NA,0.2973,0.0855
24-40,202401,162,113,2,55.39,0,NA,0.3073,0.0863
24-41,202401,162,113,2,56.6,0,NA,0.286,0.0968
24-42,202401,162,113,2,56.13,0,NA,0.3162,0.0951
24-43,202401,162,114,1,73.73,12.65,NA,0.284,0.0781
24-44,202401,162,114,1,71.49,12.8,NA,0.3097,0.0882
24-45,202401,162,115,1,86.2,16.75,NA,0.3887,0.1116
24-46,202401,162,115,1,79.83,15.84,NA,0.3138,0.0889
24-47,202401,162,115,1,84.13,16.29,NA,0.3035,0.0907
24-48,202401,162,115,1,72.46,13.75,NA,0.3045,0.1002
24-49,202401,162,115,1,91.85,16.86,NA,0.3069,0.0740
24-50,202401,162,121,1,77.55,13.28,NA,0.2934,0.0860
24-51,202401,162,121,1,76.86,13.35,NA,0.3206,0.1031
24-52,202401,162,121,2,63.97,0,NA,0.2974,0.0955
24-53,202401,162,121,2,63.42,0,NA,0.3465,0.1353
24-54,202401,162,121,2,66.52,0,NA,0.3243,0.1169
24-55,202401,162,121,2,66.76,0,NA,0.3048,0.1074
24-56,202401,162,121,2,65.19,0,NA,0.3306,0.0968
24-57,202401,162,118,1,92.95,14.51,NA,0.3048,0.0971
24-58,202401,162,118,1,70.14,12.95,NA,0.3109,0.0592
24-59,202401,162,118,1,79.33,14,NA,0.3219,0.0945
24-60,202401,162,118,1,89.33,16.57,NA,0.317,0.0858
24-61,202401,162,118,1,89.4,17.45,NA,0.3317,0.0961
24-62,202401,162,117,1,74.46,14.46,NA,0.3152,0.0697
24-63,202401,162,119,1,87.32,16.51,NA,0.312,0.0909
24-64,202401,162,119,1,97.26,16.84,NA,0.3012,0.1044
24-65,202401,162,119,2,61.7,0,NA,0.3264,0.1073
24-66,202401,162,119,2,64.83,0,NA,0.3166,0.1007
24-67,202401,162,119,2,60.88,0,NA,0.3215,0.1100
24-68,202401,162,123,2,63.07,0,NA,0.3065,0.1094
24-69,202401,162,123,2,66.52,0,NA,0.2862,0.1077
24-70,202401,162,123,2,67.53,0,NA,0.3168,0.1213
24-71,202401,162,123,2,63.37,0,NA,0.3042,0.1155
24-72,202401,162,120,1,85.8,14.1,NA,0.3038,0.0878
24-73,202401,162,125,1,71.79,12.91,NA,0.3166,0.0985
24-74,202401,162,125,1,74.37,13.02,NA,0.3179,0.1156
24-75,202401,162,146,1,86.08,15.64,NA,0.2967,0.0754
24-76,202401,162,146,1,85.31,13.89,NA,0.3166,0.0841
24-77,202401,162,146,1,84.54,15.8,NA,0.2948,0.0897
24-78,202401,162,146,1,92.95,17.03,NA,0.3236,0.0874
24-79,202401,162,147,1,89.45,16.08,NA,0.3005,0.0822
24-80,202401,162,147,1,89.62,15.48,NA,0.3113,0.0832
24-81,202401,162,155,1,76.13,16.12,NA,0.2991,0.0594
24-82,202401,162,155,1,76.94,17.45,NA,0.292,0.0518
24-83,202401,162,155,1,74.13,16.81,NA,0.2911,0.0678
24-84,202401,162,156,1,72.67,13.26,NA,0.2905,0.0755
24-85,202401,162,157,1,71.75,13.35,NA,0.3115,0.0749
24-86,202401,162,157,1,79.44,15.21,NA,0.2874,0.0623
24-87,202401,162,159,1,69.79,12.28,NA,0.3141,0.0905
24-88,202401,162,159,1,69.9,12.07,NA,0.3042,0.0725
24-89,202401,162,162,1,70.05,11.68,NA,0.3212,0.1067
24-90,202401,162,162,1,70.32,12.69,NA,0.3058,0.0934
24-91,202401,162,176,1,76.09,14.38,NA,0.3012,0.1208
24-92,202401,162,176,1,76.05,14.24,NA,0.2983,0.0949
24-93,202401,162,176,1,84.09,16.39,NA,0.3493,0.1225
24-94,202401,162,176,1,77.33,13.68,NA,0.2942,0.1073
24-95,202401,162,176,1,85.42,17.05,NA,0.285,0.0896
24-96,202401,162,176,2,59.45,0,NA,0.2975,0.1151
24-97,202401,162,177,1,89.47,17.58,NA,0.2986,0.0938
24-98,202401,162,177,1,82.42,15.38,NA,0.2841,0.0988
24-99,202401,162,177,1,90.19,17.32,NA,0.2937,0.0936
24-100,202401,162,177,1,77.61,14.45,NA,0.3067,0.1037
24-101,202401,162,177,1,81.2,15.46,NA,0.2877,0.0937
24-102,202401,162,177,2,63.22,0,NA,0.299,0.1048
24-103,202401,162,177,2,56.81,0,NA,0.2923,0.0996
24-104,202401,162,177,2,60.38,0,NA,0.2858,0.1148
24-105,202401,162,177,2,64.82,0,NA,0.303,0.1091
24-106,202401,162,177,2,63.01,0,NA,0.2879,0.1003
24-107,202401,162,178,2,61.16,0,NA,0.2947,0.0976
24-108,202401,162,178,2,61.48,0,NA,0.3026,0.1023
24-169,202401,134,106,2,47.86,0,NA,0.3231,0.0937
24-170,202401,134,106,2,46.22,0,NA,0.2937,0.0828
24-171,202401,134,106,2,46.47,0,NA,0.4205,0.1098
24-172,202401,134,107,2,47.18,0,NA,0.3818,0.0885
24-173,202401,134,108,2,52.77,0,NA,0.3452,0.1265
24-174,202401,134,108,2,51.38,0,NA,0.2884,0.1012
24-175,202401,134,108,2,46.32,0,NA,0.3031,0.1060
24-176,202401,134,108,2,49.61,0,NA,0.2986,0.0839
24-177,202401,134,108,2,48.18,0,NA,0.2947,0.1035
24-178,202401,134,109,2,50.89,0,NA,0.3499,0.1125
24-179,202401,134,110,1,78.37,0,NA,0.2945,0.0844
24-180,202401,134,111,1,75.45,0,NA,0.309,0.0975
24-181,202401,134,111,1,71.79,0,NA,0.2848,0.0982
24-182,202401,134,112,1,78.82,0,NA,0.2943,0.0852
24-183,202401,134,112,1,76.86,0,NA,0.3341,0.0966
24-184,202401,134,113,2,47.93,0,NA,0.1557,0.0580
24-185,202401,134,113,2,48.03,0,NA,0.3128,0.1102
24-186,202401,134,113,2,57.62,0,NA,0.327,0.1183
24-187,202401,134,113,1,74.87,0,NA,0.318,0.0923
24-188,202401,134,115,2,58.58,0,NA,0.3083,0.0995
24-189,202401,134,115,2,63.25,0,NA,0.2986,0.1054
24-190,202401,134,115,2,51.25,0,NA,0.3136,0.1135
24-191,202401,134,115,2,57.2,0,NA,0.2932,0.1067
24-192,202401,134,115,2,60.33,0,NA,0.3024,0.0964
24-193,202401,134,115,1,84.4,0,NA,0.3118,0.0877
24-194,202401,134,115,1,78.01,0,NA,0.3305,0.0936
24-195,202401,134,115,1,84.4,0,NA,0.3127,0.0888
24-196,202401,134,117,1,90.52,0,NA,0.3901,0.0694
24-197,202401,134,148,2,49.53,0,NA,0.3168,0.1002
24-198,202401,134,148,2,53.68,0,NA,0.3359,0.0982
24-199,202401,134,148,2,44.14,0,NA,0.3023,0.0856
24-200,202401,134,148,2,48.24,0,NA,0.3015,0.0997
24-201,202401,134,148,2,45.95,0,NA,0.2972,0.0903
24-207,202401,134,149,1,78.88,0,NA,0.3124,0.0810
24-208,202401,134,149,1,70.8,0,NA,0.3177,0.0857
24-209,202401,134,149,1,70.82,0,NA,0.2936,0.0726
24-210,202401,134,150,1,79.38,0,NA,0.3129,0.0665
24-211,202401,134,151,1,74.29,0,NA,0.3322,0.0797
24-212,202401,134,151,1,73.55,0,NA,0.3063,0.0807
24-213,202401,134,152,1,70.85,0,NA,0.3154,0.0777
24-214,202401,134,152,1,73.57,0,NA,0.3223,0.0825
24-215,202401,134,152,1,70.18,0,NA,0.3068,0.0956
24-216,202401,134,152,1,71.28,0,NA,0.2963,0.0976
24-217,202401,134,152,1,72.29,0,NA,0.3163,0.0925
24-218,202401,134,164,1,72.12,0,NA,0.2974,0.1086
24-219,202401,134,164,1,75.2,0,NA,0.2982,0.0744
24-220,202401,134,164,1,80.49,0,NA,0.3081,0.0982
24-221,202401,134,164,1,73.04,0,NA,0.3117,0.1232
24-222,202401,134,164,1,78.07,0,NA,0.2968,0.0890
24-223,202401,134,164,2,55.4,0,NA,0.3086,0.1089
24-224,202401,134,164,2,59.55,0,NA,0.3082,0.1050
24-225,202401,134,164,2,56.54,0,NA,0.3124,0.1130
24-226,202401,134,164,2,54.9,0,NA,0.2991,0.0923
24-227,202401,134,164,2,57.8,0,NA,0.3077,0.1128
24-228,202401,134,163,1,73.76,0,NA,0.2983,0.0989
24-229,202401,134,163,1,78,0,NA,0.3037,0.1067
24-230,202401,134,163,1,75.23,0,NA,0.3282,0.1351
24-231,202401,134,163,1,74.42,0,NA,0.3059,0.1211
24-232,202401,134,163,1,81.07,0,NA,0.3261,0.1121
24-233,202401,134,163,2,62.23,0,NA,0.3312,0.1184
24-234,202401,134,163,2,62.41,0,NA,0.3105,0.0899
24-235,202401,134,163,2,61.78,0,NA,0.3507,0.1217
24-236,202401,134,163,2,64.3,0,NA,0.3052,0.1147
24-237,202401,134,163,2,58.39,0,NA,0.3033,0.1243
24-238,202401,134,165,1,84.66,0,NA,0.3067,0.1053
24-239,202401,134,165,1,89.66,0,NA,0.3152,0.1165
24-240,202401,134,165,1,90.14,0,NA,0.337,0.1118
24-241,202401,134,165,1,93.02,0,NA,0.3349,0.0838
24-242,202401,134,165,1,84.52,0,NA,0.3267,0.1058
24-243,202401,134,165,2,60.59,0,NA,0.3225,0.0868
24-244,202401,134,165,2,63.56,0,NA,0.334,0.0926
24-245,202401,134,168,2,66.13,0,NA,0.3297,0.1287
24-246,202401,134,168,2,63.06,0,NA,0.3242,0.1282
